X0,Y0,X1,Y1,X2,Y2
0,126.968,4298,149.5633,3026,102.2089
1,126.424,3299,149.0127,2703,102.2089
2,124.272,4197,148.4810,3719,103.2911
3,122.120,2408,148.4810,3382,103.2911
4,118.892,2109,148.4810,2600,103.2911
5,116.741,1219,148.4810,2344,103.2911
6,114.589,2618,147.9494,2253,103.2911
7,114.057,2264,147.9494,2090,103.2911
8,114.589,736,147.9494,3551,103.8228
9,117.278,3970,146.8671,2979,103.8228
10,122.120,2563,146.8671,2841,103.8228
11,127.500,2517,146.8671,2151,103.8228
12,131.804,2361,146.8671,3286,104.3734
13,134.494,2167,146.8671,2550,104.3734
14,136.646,1986,146.8671,2397,104.3734
15,138.797,1106,146.8671,1973,104.3734
16,140.411,1015,146.8671,1770,104.3734
17,141.494,928,146.8671,1628,104.3734
18,142.557,424,146.8671,4279,104.9051
19,142.557,280,146.8671,4184,104.9051
20,142.557,161,146.8671,3678,104.9051
21,142.025,120,146.8671,3593,104.9051
22,142.025,62,146.8671,3470,104.9051
23,142.025,4247,146.3354,3243,104.9051
24,142.025,2947,146.3354,3116,104.9051
25,142.025,1780,146.3354,2933,104.9051
26,141.494,1320,146.3354,2206,104.9051
27,140.943,692,146.3354,2037,104.9051
28,139.880,634,146.3354,4138,105.4367
29,139.329,3861,145.7848,4078,105.4367
30,138.797,2996,145.2532,3994,105.4367
31,138.797,1640,145.2532,3844,105.4367
32,138.266,1172,145.2532,3770,105.4367
33,137.715,323,145.2532,3515,105.4367
34,136.652,4044,144.1709,3432,105.4367
35,135.570,4007,144.1709,2798,105.4367
36,133.956,3482,144.1709,2759,105.4367
37,132.342,4356,143.6392,2660,105.4367
38,130.190,4093,143.6392,2502,105.4367
39,128.576,3735,143.6392,1578,105.4367
40,126.424,3691,143.6392,1400,105.4367
41,124.810,3529,143.6392,3200,105.9810
42,122.120,3399,143.6392,4333,105.9873
43,119.968,3178,143.6392,4035,105.9873
44,117.278,2724,143.6392,3882,105.9873
45,114.589,2218,143.6392,3076,105.9873
46,111.899,2057,143.6392,2458,105.9873
47,110.278,1937,143.6392,1202,105.9873
48,110.823,1888,143.6392,4235,106.5190
49,114.051,1415,143.6392,3955,106.5190
50,119.430,886,143.6392,3641,106.5190
51,125.886,836,143.6392,2893,106.5190
52,131.266,507,143.6392,1923,106.5190
53,135.032,375,143.6392,1831,106.5190
54,137.722,239,143.6392,621,106.5190
55,139.873,204,143.6392,4381,107.0506
56,141.494,1736,143.1076,3917,107.0506
57,142.557,1590,143.1076,3342,107.0506
58,143.639,4439,142.5570,2306,107.0506
59,144.722,4154,142.5570,1873,107.0506
60,145.785,1064,142.5570,1685,107.0506
61,146.335,593,142.5570,1493,107.0506
62,146.867,19,142.5570,1453,107.0506
63,146.867,4398,142.0253,1306,107.0506
64,146.335,3929,142.0253,1093,107.0506
65,145.785,3893,142.0253,910,107.0506
66,145.253,3652,142.0253,3808,107.6013
67,145.253,3608,142.0253,3163,107.6013
68,145.253,3353,142.0253,1723,107.6013
69,145.253,3256,142.0253,1538,107.6013
70,145.253,3216,142.0253,722,107.6013
71,145.253,3131,142.0253,1002,108.1329
72,144.722,3042,142.0253,819,108.1329
73,144.171,2856,142.0253,401,108.1329
74,143.639,1507,142.0253,4424,108.6646
75,143.639,1370,142.0253,1356,108.6646
76,143.639,1277,142.0253,1152,108.6646
77,143.639,975,142.0253,579,108.6646
78,143.639,791,142.0253,678,109.2152
79,143.108,553,142.0253,494,109.2152
80,142.557,467,142.0253,4472,109.7468
81,142.025,3786,141.4937,1263,109.7468
82,142.025,3562,141.4937,868,109.7468
83,142.025,2472,141.4937,538,109.7468
84,142.025,1843,141.4937,1050,110.2785
85,142.025,3819,140.9430,454,110.2785
86,141.494,2674,140.9430,308,110.2785
87,140.943,3089,140.4114,145,110.2785
88,139.880,2907,140.4114,47,110.2785
89,138.797,2813,140.4114,961,110.8291
90,136.646,2319,140.4114,775,110.8291
91,135.032,1551,140.4114,266,110.8291
92,132.880,1467,140.4114,227,110.8291
93,130.728,4490,139.8797,360,111.3608
94,128.576,2774,139.3291,102,111.8924
95,126.424,1698,139.3291,190,112.4430
96,124.810,3445,138.7975,7,114.0570
97,122.120,,,,
98,119.968,,,,
99,117.278,,,,
100,114.589,,,,
101,112.437,,,,
102,111.892,,,,
103,114.051,,,,
104,118.354,,,,
105,124.272,,,,
106,129.652,,,,
107,133.418,,,,
108,135.570,,,,
109,137.184,,,,
110,138.797,,,,
111,140.411,,,,
112,142.025,,,,
113,143.108,,,,
114,144.171,,,,
115,144.722,,,,
116,145.253,,,,
117,145.785,,,,
118,146.335,,,,
119,146.867,,,,
120,146.867,,,,
121,146.867,,,,
122,146.335,,,,
123,145.785,,,,
124,144.722,,,,
125,144.171,,,,
126,143.108,,,,
127,142.025,,,,
128,140.411,,,,
129,139.329,,,,
130,138.266,,,,
131,137.184,,,,
132,136.101,,,,
133,135.038,,,,
134,133.956,,,,
135,132.342,,,,
136,130.728,,,,
137,128.576,,,,
138,126.424,,,,
139,124.272,,,,
140,122.658,,,,
141,120.506,,,,
142,117.816,,,,
143,114.589,,,,
144,111.899,,,,
145,110.278,,,,
146,110.823,,,,
147,113.513,,,,
148,118.892,,,,
149,124.810,,,,
150,130.190,,,,
151,133.418,,,,
152,135.570,,,,
153,137.184,,,,
154,138.797,,,,
155,140.411,,,,
156,142.025,,,,
157,143.639,,,,
158,145.253,,,,
159,146.335,,,,
160,146.867,,,,
161,146.867,,,,
162,146.867,,,,
163,146.867,,,,
164,146.335,,,,
165,145.785,,,,
166,144.722,,,,
167,144.171,,,,
168,143.108,,,,
169,142.025,,,,
170,140.943,,,,
171,140.411,,,,
172,139.880,,,,
173,139.329,,,,
174,138.797,,,,
175,138.266,,,,
176,137.715,,,,
177,136.652,,,,
178,136.101,,,,
179,135.038,,,,
180,133.956,,,,
181,132.342,,,,
182,130.190,,,,
183,128.576,,,,
184,126.424,,,,
185,124.810,,,,
186,122.120,,,,
187,119.968,,,,
188,116.741,,,,
189,114.051,,,,
190,112.443,,,,
191,112.975,,,,
192,115.665,,,,
193,119.968,,,,
194,125.348,,,,
195,130.190,,,,
196,133.418,,,,
197,135.570,,,,
198,137.184,,,,
199,138.797,,,,
200,140.411,,,,
201,141.494,,,,
202,142.557,,,,
203,143.108,,,,
204,143.639,,,,
205,143.108,,,,
206,142.025,,,,
207,140.943,,,,
208,140.411,,,,
209,139.880,,,,
210,139.329,,,,
211,138.266,,,,
212,137.715,,,,
213,136.652,,,,
214,136.101,,,,
215,135.038,,,,
216,133.956,,,,
217,132.342,,,,
218,130.190,,,,
219,128.038,,,,
220,125.886,,,,
221,124.272,,,,
222,122.658,,,,
223,119.968,,,,
224,116.741,,,,
225,113.513,,,,
226,111.361,,,,
227,110.829,,,,
228,112.437,,,,
229,117.278,,,,
230,123.196,,,,
231,129.114,,,,
232,132.880,,,,
233,135.570,,,,
234,137.722,,,,
235,139.873,,,,
236,141.494,,,,
237,142.557,,,,
238,143.108,,,,
239,143.639,,,,
240,143.108,,,,
241,142.557,,,,
242,142.025,,,,
243,142.025,,,,
244,141.494,,,,
245,140.943,,,,
246,139.880,,,,
247,139.329,,,,
248,138.797,,,,
249,138.797,,,,
250,138.266,,,,
251,137.715,,,,
252,136.652,,,,
253,135.570,,,,
254,133.956,,,,
255,132.873,,,,
256,131.266,,,,
257,129.652,,,,
258,127.500,,,,
259,125.348,,,,
260,123.196,,,,
261,121.576,,,,
262,119.430,,,,
263,116.741,,,,
264,113.513,,,,
265,111.361,,,,
266,110.829,,,,
267,111.899,,,,
268,116.203,,,,
269,122.120,,,,
270,128.576,,,,
271,132.880,,,,
272,135.570,,,,
273,137.722,,,,
274,139.873,,,,
275,142.025,,,,
276,143.639,,,,
277,144.722,,,,
278,145.785,,,,
279,146.335,,,,
280,146.867,,,,
281,146.335,,,,
282,145.253,,,,
283,143.639,,,,
284,142.557,,,,
285,142.025,,,,
286,141.494,,,,
287,140.943,,,,
288,139.880,,,,
289,139.329,,,,
290,138.797,,,,
291,138.797,,,,
292,138.266,,,,
293,137.715,,,,
294,136.652,,,,
295,136.101,,,,
296,135.038,,,,
297,133.956,,,,
298,132.342,,,,
299,130.728,,,,
300,128.576,,,,
301,126.424,,,,
302,124.272,,,,
303,122.658,,,,
304,120.506,,,,
305,118.354,,,,
306,115.127,,,,
307,112.437,,,,
308,110.278,,,,
309,110.278,,,,
310,112.975,,,,
311,117.816,,,,
312,124.272,,,,
313,129.652,,,,
314,133.956,,,,
315,136.646,,,,
316,138.797,,,,
317,140.411,,,,
318,142.025,,,,
319,143.108,,,,
320,144.171,,,,
321,144.722,,,,
322,145.253,,,,
323,145.253,,,,
324,145.253,,,,
325,144.722,,,,
326,144.171,,,,
327,143.639,,,,
328,143.639,,,,
329,143.639,,,,
330,143.639,,,,
331,143.639,,,,
332,143.639,,,,
333,143.639,,,,
334,143.108,,,,
335,142.557,,,,
336,142.025,,,,
337,142.025,,,,
338,142.025,,,,
339,141.494,,,,
340,140.943,,,,
341,140.411,,,,
342,140.411,,,,
343,139.880,,,,
344,139.329,,,,
345,138.797,,,,
346,138.797,,,,
347,138.797,,,,
348,138.266,,,,
349,137.184,,,,
350,136.101,,,,
351,134.494,,,,
352,132.880,,,,
353,130.190,,,,
354,126.962,,,,
355,123.196,,,,
356,119.968,,,,
357,117.278,,,,
358,114.589,,,,
359,112.437,,,,
360,111.361,,,,
361,112.437,,,,
362,115.665,,,,
363,121.044,,,,
364,126.962,,,,
365,131.266,,,,
366,133.956,,,,
367,135.570,,,,
368,137.184,,,,
369,138.797,,,,
370,140.411,,,,
371,141.494,,,,
372,142.557,,,,
373,143.108,,,,
374,143.639,,,,
375,143.639,,,,
376,143.639,,,,
377,143.639,,,,
378,143.108,,,,
379,142.557,,,,
380,142.025,,,,
381,142.025,,,,
382,142.025,,,,
383,142.025,,,,
384,142.025,,,,
385,142.025,,,,
386,141.494,,,,
387,140.411,,,,
388,138.259,,,,
389,136.108,,,,
390,133.956,,,,
391,131.804,,,,
392,129.652,,,,
393,126.962,,,,
394,124.810,,,,
395,122.658,,,,
396,120.506,,,,
397,117.816,,,,
398,114.589,,,,
399,111.361,,,,
400,109.209,,,,
401,108.133,,,,
402,109.209,,,,
403,112.975,,,,
404,119.430,,,,
405,126.424,,,,
406,131.804,,,,
407,135.570,,,,
408,138.259,,,,
409,139.880,,,,
410,140.943,,,,
411,142.025,,,,
412,143.639,,,,
413,144.722,,,,
414,145.253,,,,
415,145.785,,,,
416,145.785,,,,
417,146.335,,,,
418,146.335,,,,
419,146.335,,,,
420,145.785,,,,
421,145.785,,,,
422,146.335,,,,
423,146.867,,,,
424,146.867,,,,
425,146.867,,,,
426,146.867,,,,
427,146.335,,,,
428,145.253,,,,
429,144.171,,,,
430,143.108,,,,
431,142.025,,,,
432,140.943,,,,
433,139.880,,,,
434,139.329,,,,
435,138.797,,,,
436,138.797,,,,
437,138.266,,,,
438,137.715,,,,
439,136.652,,,,
440,136.101,,,,
441,135.038,,,,
442,134.487,,,,
443,133.424,,,,
444,132.342,,,,
445,130.728,,,,
446,129.114,,,,
447,126.962,,,,
448,124.810,,,,
449,122.658,,,,
450,120.506,,,,
451,117.816,,,,
452,114.589,,,,
453,111.899,,,,
454,110.278,,,,
455,110.823,,,,
456,113.513,,,,
457,118.354,,,,
458,124.272,,,,
459,129.652,,,,
460,133.418,,,,
461,135.570,,,,
462,137.184,,,,
463,138.797,,,,
464,140.411,,,,
465,141.494,,,,
466,142.025,,,,
467,142.025,,,,
468,142.025,,,,
469,141.494,,,,
470,140.943,,,,
471,140.411,,,,
472,140.411,,,,
473,139.880,,,,
474,139.329,,,,
475,138.797,,,,
476,138.797,,,,
477,138.266,,,,
478,137.715,,,,
479,137.184,,,,
480,136.652,,,,
481,135.570,,,,
482,133.956,,,,
483,132.342,,,,
484,130.728,,,,
485,129.114,,,,
486,127.500,,,,
487,125.886,,,,
488,123.734,,,,
489,121.044,,,,
490,118.354,,,,
491,115.127,,,,
492,112.437,,,,
493,109.747,,,,
494,109.215,,,,
495,109.215,,,,
496,112.437,,,,
497,117.278,,,,
498,123.734,,,,
499,129.114,,,,
500,132.880,,,,
501,136.108,,,,
502,138.259,,,,
503,140.411,,,,
504,142.025,,,,
505,143.108,,,,
506,143.639,,,,
507,143.639,,,,
508,143.639,,,,
509,143.108,,,,
510,142.557,,,,
511,142.025,,,,
512,141.494,,,,
513,140.943,,,,
514,140.411,,,,
515,139.880,,,,
516,139.329,,,,
517,138.797,,,,
518,138.797,,,,
519,138.266,,,,
520,137.715,,,,
521,137.184,,,,
522,136.652,,,,
523,136.101,,,,
524,135.038,,,,
525,134.487,,,,
526,133.424,,,,
527,131.804,,,,
528,129.652,,,,
529,127.500,,,,
530,126.418,,,,
531,124.810,,,,
532,123.196,,,,
533,120.506,,,,
534,118.354,,,,
535,115.665,,,,
536,112.975,,,,
537,110.823,,,,
538,109.747,,,,
539,110.823,,,,
540,114.589,,,,
541,120.506,,,,
542,126.962,,,,
543,131.266,,,,
544,133.956,,,,
545,135.570,,,,
546,137.184,,,,
547,138.266,,,,
548,139.329,,,,
549,139.880,,,,
550,140.943,,,,
551,141.494,,,,
552,142.025,,,,
553,142.025,,,,
554,142.025,,,,
555,141.494,,,,
556,140.943,,,,
557,140.411,,,,
558,140.411,,,,
559,140.411,,,,
560,139.880,,,,
561,139.329,,,,
562,138.797,,,,
563,138.266,,,,
564,137.715,,,,
565,136.652,,,,
566,136.101,,,,
567,135.038,,,,
568,134.487,,,,
569,133.424,,,,
570,132.342,,,,
571,131.259,,,,
572,129.652,,,,
573,128.038,,,,
574,125.348,,,,
575,122.120,,,,
576,117.816,,,,
577,113.513,,,,
578,110.285,,,,
579,108.665,,,,
580,109.209,,,,
581,112.975,,,,
582,118.892,,,,
583,125.348,,,,
584,130.190,,,,
585,133.418,,,,
586,135.570,,,,
587,137.184,,,,
588,138.797,,,,
589,139.880,,,,
590,140.943,,,,
591,141.494,,,,
592,142.557,,,,
593,142.557,,,,
594,142.557,,,,
595,142.025,,,,
596,142.025,,,,
597,141.494,,,,
598,140.943,,,,
599,140.411,,,,
600,139.880,,,,
601,139.329,,,,
602,138.266,,,,
603,137.715,,,,
604,137.184,,,,
605,136.652,,,,
606,136.101,,,,
607,135.038,,,,
608,133.956,,,,
609,132.342,,,,
610,131.259,,,,
611,129.652,,,,
612,128.576,,,,
613,127.500,,,,
614,126.424,,,,
615,124.810,,,,
616,121.582,,,,
617,118.354,,,,
618,114.051,,,,
619,110.285,,,,
620,107.595,,,,
621,106.519,,,,
622,107.595,,,,
623,111.361,,,,
624,117.816,,,,
625,125.348,,,,
626,131.804,,,,
627,136.108,,,,
628,139.335,,,,
629,141.487,,,,
630,143.108,,,,
631,144.171,,,,
632,144.722,,,,
633,145.785,,,,
634,146.335,,,,
635,146.335,,,,
636,145.785,,,,
637,145.253,,,,
638,145.253,,,,
639,145.253,,,,
640,145.253,,,,
641,145.253,,,,
642,144.722,,,,
643,144.722,,,,
644,144.722,,,,
645,144.722,,,,
646,144.722,,,,
647,144.171,,,,
648,144.171,,,,
649,144.171,,,,
650,144.171,,,,
651,144.171,,,,
652,143.639,,,,
653,144.171,,,,
654,144.171,,,,
655,144.171,,,,
656,143.639,,,,
657,143.639,,,,
658,143.108,,,,
659,142.557,,,,
660,141.494,,,,
661,140.943,,,,
662,139.335,,,,
663,138.259,,,,
664,136.652,,,,
665,135.570,,,,
666,134.487,,,,
667,133.424,,,,
668,131.804,,,,
669,130.190,,,,
670,128.038,,,,
671,126.962,,,,
672,124.810,,,,
673,123.196,,,,
674,120.506,,,,
675,117.816,,,,
676,114.051,,,,
677,111.361,,,,
678,109.215,,,,
679,109.215,,,,
680,110.285,,,,
681,114.589,,,,
682,120.506,,,,
683,126.962,,,,
684,131.266,,,,
685,134.494,,,,
686,136.646,,,,
687,138.797,,,,
688,140.411,,,,
689,142.025,,,,
690,143.639,,,,
691,145.253,,,,
692,146.335,,,,
693,146.335,,,,
694,145.785,,,,
695,144.177,,,,
696,143.101,,,,
697,141.494,,,,
698,140.943,,,,
699,140.411,,,,
700,139.880,,,,
701,139.329,,,,
702,138.797,,,,
703,138.797,,,,
704,138.266,,,,
705,137.715,,,,
706,136.652,,,,
707,136.101,,,,
708,135.038,,,,
709,134.487,,,,
710,133.424,,,,
711,132.342,,,,
712,130.190,,,,
713,128.576,,,,
714,126.424,,,,
715,124.810,,,,
716,122.658,,,,
717,120.506,,,,
718,117.816,,,,
719,114.589,,,,
720,111.361,,,,
721,108.671,,,,
722,107.601,,,,
723,108.133,,,,
724,111.361,,,,
725,116.203,,,,
726,122.658,,,,
727,128.576,,,,
728,133.418,,,,
729,136.646,,,,
730,138.797,,,,
731,140.411,,,,
732,142.025,,,,
733,143.639,,,,
734,145.253,,,,
735,146.867,,,,
736,147.949,,,,
737,147.949,,,,
738,147.399,,,,
739,146.335,,,,
740,145.785,,,,
741,144.722,,,,
742,144.171,,,,
743,143.639,,,,
744,143.108,,,,
745,142.557,,,,
746,142.025,,,,
747,142.025,,,,
748,142.025,,,,
749,142.025,,,,
750,141.494,,,,
751,140.943,,,,
752,140.411,,,,
753,140.411,,,,
754,139.880,,,,
755,139.329,,,,
756,138.797,,,,
757,138.266,,,,
758,137.715,,,,
759,136.652,,,,
760,136.101,,,,
761,135.038,,,,
762,134.487,,,,
763,133.424,,,,
764,132.342,,,,
765,130.728,,,,
766,129.114,,,,
767,128.032,,,,
768,127.500,,,,
769,126.424,,,,
770,124.272,,,,
771,121.582,,,,
772,118.354,,,,
773,115.127,,,,
774,111.899,,,,
775,110.829,,,,
776,111.361,,,,
777,114.589,,,,
778,119.430,,,,
779,125.348,,,,
780,130.190,,,,
781,132.880,,,,
782,135.032,,,,
783,136.646,,,,
784,138.266,,,,
785,139.329,,,,
786,139.880,,,,
787,140.943,,,,
788,141.494,,,,
789,142.025,,,,
790,142.025,,,,
791,142.025,,,,
792,142.025,,,,
793,142.025,,,,
794,141.494,,,,
795,140.943,,,,
796,140.411,,,,
797,140.411,,,,
798,139.880,,,,
799,139.329,,,,
800,138.797,,,,
801,138.797,,,,
802,138.266,,,,
803,137.715,,,,
804,136.652,,,,
805,136.101,,,,
806,135.570,,,,
807,135.038,,,,
808,134.487,,,,
809,133.956,,,,
810,132.880,,,,
811,131.804,,,,
812,130.196,,,,
813,128.576,,,,
814,125.348,,,,
815,121.582,,,,
816,117.278,,,,
817,113.513,,,,
818,110.285,,,,
819,108.133,,,,
820,108.671,,,,
821,111.899,,,,
822,117.816,,,,
823,123.734,,,,
824,129.114,,,,
825,132.880,,,,
826,135.570,,,,
827,137.184,,,,
828,138.797,,,,
829,139.880,,,,
830,140.943,,,,
831,142.025,,,,
832,143.108,,,,
833,143.639,,,,
834,143.639,,,,
835,143.639,,,,
836,143.639,,,,
837,143.639,,,,
838,143.639,,,,
839,143.639,,,,
840,143.639,,,,
841,143.108,,,,
842,142.557,,,,
843,142.025,,,,
844,142.025,,,,
845,141.494,,,,
846,140.943,,,,
847,140.411,,,,
848,140.411,,,,
849,140.411,,,,
850,140.411,,,,
851,139.880,,,,
852,139.329,,,,
853,138.797,,,,
854,138.797,,,,
855,138.797,,,,
856,138.266,,,,
857,137.184,,,,
858,135.570,,,,
859,133.418,,,,
860,130.728,,,,
861,127.500,,,,
862,124.272,,,,
863,121.582,,,,
864,119.430,,,,
865,117.278,,,,
866,114.051,,,,
867,111.361,,,,
868,109.747,,,,
869,110.823,,,,
870,113.513,,,,
871,118.892,,,,
872,124.810,,,,
873,130.190,,,,
874,133.418,,,,
875,135.570,,,,
876,137.184,,,,
877,138.797,,,,
878,140.411,,,,
879,141.494,,,,
880,142.557,,,,
881,143.108,,,,
882,143.639,,,,
883,143.639,,,,
884,143.639,,,,
885,143.639,,,,
886,143.639,,,,
887,143.639,,,,
888,143.639,,,,
889,143.639,,,,
890,143.639,,,,
891,143.108,,,,
892,142.025,,,,
893,140.411,,,,
894,139.329,,,,
895,137.722,,,,
896,136.646,,,,
897,135.038,,,,
898,133.956,,,,
899,132.342,,,,
900,130.728,,,,
901,128.576,,,,
902,126.424,,,,
903,124.272,,,,
904,122.658,,,,
905,119.968,,,,
906,116.741,,,,
907,112.975,,,,
908,109.747,,,,
909,107.595,,,,
910,107.051,,,,
911,109.209,,,,
912,113.513,,,,
913,119.968,,,,
914,126.424,,,,
915,131.804,,,,
916,135.032,,,,
917,137.722,,,,
918,139.873,,,,
919,142.025,,,,
920,143.108,,,,
921,144.171,,,,
922,144.722,,,,
923,145.253,,,,
924,145.785,,,,
925,146.335,,,,
926,146.867,,,,
927,146.867,,,,
928,146.867,,,,
929,146.867,,,,
930,146.867,,,,
931,146.335,,,,
932,145.785,,,,
933,144.722,,,,
934,144.171,,,,
935,143.108,,,,
936,142.557,,,,
937,141.494,,,,
938,140.943,,,,
939,140.411,,,,
940,140.411,,,,
941,139.880,,,,
942,139.329,,,,
943,138.797,,,,
944,138.797,,,,
945,138.266,,,,
946,137.715,,,,
947,136.652,,,,
948,136.101,,,,
949,135.038,,,,
950,133.956,,,,
951,132.342,,,,
952,130.728,,,,
953,129.114,,,,
954,127.500,,,,
955,125.348,,,,
956,123.196,,,,
957,120.506,,,,
958,117.816,,,,
959,114.589,,,,
960,112.437,,,,
961,110.829,,,,
962,110.829,,,,
963,112.437,,,,
964,116.741,,,,
965,122.658,,,,
966,128.576,,,,
967,132.880,,,,
968,135.570,,,,
969,137.184,,,,
970,138.797,,,,
971,139.880,,,,
972,140.943,,,,
973,141.494,,,,
974,142.025,,,,
975,142.025,,,,
976,142.025,,,,
977,142.025,,,,
978,141.494,,,,
979,140.943,,,,
980,140.411,,,,
981,139.880,,,,
982,139.329,,,,
983,138.797,,,,
984,138.266,,,,
985,137.715,,,,
986,137.184,,,,
987,136.652,,,,
988,135.570,,,,
989,133.956,,,,
990,132.873,,,,
991,131.266,,,,
992,130.190,,,,
993,128.582,,,,
994,126.962,,,,
995,124.810,,,,
996,122.658,,,,
997,120.513,,,,
998,117.816,,,,
999,114.589,,,,
1000,111.361,,,,
1001,109.209,,,,
1002,108.133,,,,
1003,109.209,,,,
1004,112.975,,,,
1005,118.892,,,,
1006,125.886,,,,
1007,131.266,,,,
1008,135.032,,,,
1009,137.722,,,,
1010,139.873,,,,
1011,142.025,,,,
1012,143.639,,,,
1013,145.253,,,,
1014,146.335,,,,
1015,146.867,,,,
1016,146.335,,,,
1017,145.253,,,,
1018,144.171,,,,
1019,143.639,,,,
1020,143.108,,,,
1021,142.557,,,,
1022,142.025,,,,
1023,142.025,,,,
1024,142.025,,,,
1025,141.494,,,,
1026,140.943,,,,
1027,140.411,,,,
1028,139.880,,,,
1029,139.329,,,,
1030,138.797,,,,
1031,138.797,,,,
1032,138.266,,,,
1033,137.715,,,,
1034,137.184,,,,
1035,136.652,,,,
1036,136.101,,,,
1037,135.038,,,,
1038,133.956,,,,
1039,132.342,,,,
1040,130.728,,,,
1041,129.114,,,,
1042,127.500,,,,
1043,125.886,,,,
1044,124.272,,,,
1045,122.658,,,,
1046,120.506,,,,
1047,117.816,,,,
1048,114.589,,,,
1049,111.899,,,,
1050,110.278,,,,
1051,110.278,,,,
1052,112.437,,,,
1053,116.741,,,,
1054,122.658,,,,
1055,128.576,,,,
1056,132.880,,,,
1057,135.570,,,,
1058,137.184,,,,
1059,138.797,,,,
1060,140.411,,,,
1061,141.494,,,,
1062,142.025,,,,
1063,142.557,,,,
1064,142.557,,,,
1065,142.557,,,,
1066,142.025,,,,
1067,142.025,,,,
1068,141.494,,,,
1069,141.494,,,,
1070,140.943,,,,
1071,140.943,,,,
1072,140.411,,,,
1073,139.880,,,,
1074,139.329,,,,
1075,138.266,,,,
