X0,Y0,X1,Y1,X2,Y2
2218,143.639,,,,
2219,143.639,,,,
2220,143.639,,,,
2221,143.108,,,,
2222,142.557,,,,
2223,141.494,,,,
2224,140.943,,,,
2225,140.411,,,,
2226,140.411,,,,
2227,140.411,,,,
2228,139.880,,,,
2229,139.329,,,,
2230,138.266,,,,
2231,137.715,,,,
2232,137.184,,,,
2233,137.184,,,,
2234,136.652,,,,
2235,136.101,,,,
2236,135.570,,,,
2237,135.038,,,,
2238,134.487,,,,
2239,133.424,,,,
2240,132.342,,,,
2241,130.728,,,,
2242,129.114,,,,
2243,128.032,,,,
2244,126.968,,,,
2245,125.348,,,,
2246,123.196,,,,
2247,120.506,,,,
2248,117.816,,,,
2249,114.589,,,,
2250,111.361,,,,
2251,107.595,,,,
2252,104.905,,,,
2253,103.291,,,,
2254,104.905,,,,
2255,108.671,,,,
2256,114.589,,,,
2257,121.044,,,,
2258,126.962,,,,
2259,131.804,,,,
2260,136.108,,,,
2261,139.873,,,,
2262,143.639,,,,
2263,146.329,,,,
2264,147.949,,,,
2265,147.949,,,,
2266,147.399,,,,
2267,146.867,,,,
2268,146.335,,,,
2269,145.785,,,,
2270,144.722,,,,
2271,144.171,,,,
2272,143.108,,,,
2273,142.557,,,,
2274,142.025,,,,
2275,142.025,,,,
2276,141.494,,,,
2277,140.943,,,,
2278,140.411,,,,
2279,140.411,,,,
2280,139.880,,,,
2281,139.329,,,,
2282,138.797,,,,
2283,138.797,,,,
2284,138.266,,,,
2285,137.715,,,,
2286,137.184,,,,
2287,137.184,,,,
2288,136.652,,,,
2289,136.101,,,,
2290,135.038,,,,
2291,134.487,,,,
2292,133.424,,,,
2293,132.342,,,,
2294,130.728,,,,
2295,129.646,,,,
2296,128.582,,,,
2297,127.500,,,,
2298,125.886,,,,
2299,123.734,,,,
2300,121.582,,,,
2301,118.892,,,,
2302,116.741,,,,
2303,113.513,,,,
2304,110.285,,,,
2305,107.595,,,,
2306,107.051,,,,
2307,108.133,,,,
2308,111.361,,,,
2309,116.741,,,,
2310,123.196,,,,
2311,129.114,,,,
2312,132.880,,,,
2313,136.108,,,,
2314,137.722,,,,
2315,138.797,,,,
2316,138.797,,,,
2317,139.329,,,,
2318,139.880,,,,
2319,140.411,,,,
2320,139.880,,,,
2321,139.329,,,,
2322,138.266,,,,
2323,137.715,,,,
2324,137.184,,,,
2325,136.652,,,,
2326,136.101,,,,
2327,135.570,,,,
2328,135.038,,,,
2329,133.956,,,,
2330,132.873,,,,
2331,131.266,,,,
2332,130.190,,,,
2333,128.582,,,,
2334,127.500,,,,
2335,125.886,,,,
2336,123.734,,,,
2337,121.582,,,,
2338,118.892,,,,
2339,116.741,,,,
2340,114.051,,,,
2341,111.361,,,,
2342,108.133,,,,
2343,104.905,,,,
2344,103.291,,,,
2345,103.829,,,,
2346,107.595,,,,
2347,113.513,,,,
2348,121.044,,,,
2349,128.038,,,,
2350,133.956,,,,
2351,137.722,,,,
2352,140.411,,,,
2353,142.025,,,,
2354,143.108,,,,
2355,144.171,,,,
2356,144.722,,,,
2357,145.785,,,,
2358,146.335,,,,
2359,146.867,,,,
2360,146.867,,,,
2361,146.867,,,,
2362,146.867,,,,
2363,146.867,,,,
2364,146.867,,,,
2365,146.335,,,,
2366,145.785,,,,
2367,144.722,,,,
2368,144.171,,,,
2369,143.108,,,,
2370,142.557,,,,
2371,141.494,,,,
2372,140.943,,,,
2373,139.880,,,,
2374,139.329,,,,
2375,138.266,,,,
2376,137.715,,,,
2377,137.184,,,,
2378,136.652,,,,
2379,136.101,,,,
2380,135.038,,,,
2381,134.487,,,,
2382,133.424,,,,
2383,132.342,,,,
2384,130.728,,,,
2385,129.646,,,,
2386,128.582,,,,
2387,127.500,,,,
2388,125.348,,,,
2389,123.196,,,,
2390,120.506,,,,
2391,118.354,,,,
2392,115.665,,,,
2393,112.975,,,,
2394,109.747,,,,
2395,107.057,,,,
2396,104.905,,,,
2397,104.373,,,,
2398,105.981,,,,
2399,110.285,,,,
2400,116.203,,,,
2401,122.658,,,,
2402,129.114,,,,
2403,134.494,,,,
2404,138.797,,,,
2405,142.563,,,,
2406,145.791,,,,
2407,147.949,,,,
2408,148.481,,,,
2409,148.481,,,,
2410,147.949,,,,
2411,147.399,,,,
2412,146.335,,,,
2413,145.785,,,,
2414,144.722,,,,
2415,144.171,,,,
2416,143.639,,,,
2417,143.639,,,,
2418,143.639,,,,
2419,143.108,,,,
2420,142.557,,,,
2421,142.025,,,,
2422,142.025,,,,
2423,142.025,,,,
2424,142.025,,,,
2425,142.025,,,,
2426,141.494,,,,
2427,140.943,,,,
2428,140.411,,,,
2429,140.411,,,,
2430,140.411,,,,
2431,139.880,,,,
2432,139.329,,,,
2433,138.797,,,,
2434,138.266,,,,
2435,137.715,,,,
2436,137.184,,,,
2437,137.184,,,,
2438,136.652,,,,
2439,136.101,,,,
2440,135.570,,,,
2441,135.038,,,,
2442,134.487,,,,
2443,133.424,,,,
2444,132.342,,,,
2445,130.728,,,,
2446,129.114,,,,
2447,128.032,,,,
2448,126.968,,,,
2449,125.886,,,,
2450,124.272,,,,
2451,122.658,,,,
2452,120.506,,,,
2453,117.816,,,,
2454,114.589,,,,
2455,111.361,,,,
2456,108.133,,,,
2457,106.519,,,,
2458,105.987,,,,
2459,107.595,,,,
2460,110.823,,,,
2461,116.203,,,,
2462,122.658,,,,
2463,128.576,,,,
2464,132.880,,,,
2465,136.108,,,,
2466,137.722,,,,
2467,139.329,,,,
2468,139.880,,,,
2469,140.411,,,,
2470,140.411,,,,
2471,140.943,,,,
2472,141.494,,,,
2473,141.494,,,,
2474,140.943,,,,
2475,140.411,,,,
2476,140.411,,,,
2477,139.880,,,,
2478,139.329,,,,
2479,138.797,,,,
2480,138.266,,,,
2481,137.715,,,,
2482,137.184,,,,
2483,137.184,,,,
2484,136.652,,,,
2485,136.101,,,,
2486,135.038,,,,
2487,134.487,,,,
2488,133.424,,,,
2489,132.342,,,,
2490,131.259,,,,
2491,129.652,,,,
2492,128.576,,,,
2493,126.424,,,,
2494,124.810,,,,
2495,122.658,,,,
2496,120.506,,,,
2497,118.354,,,,
2498,116.203,,,,
2499,113.513,,,,
2500,110.285,,,,
2501,107.057,,,,
2502,105.437,,,,
2503,105.437,,,,
2504,107.057,,,,
2505,110.823,,,,
2506,116.203,,,,
2507,122.658,,,,
2508,128.576,,,,
2509,133.418,,,,
2510,136.646,,,,
2511,139.335,,,,
2512,141.487,,,,
2513,143.108,,,,
2514,144.171,,,,
2515,145.253,,,,
2516,146.335,,,,
2517,146.867,,,,
2518,146.867,,,,
2519,146.335,,,,
2520,145.785,,,,
2521,144.722,,,,
2522,143.639,,,,
2523,142.557,,,,
2524,141.494,,,,
2525,140.411,,,,
2526,139.329,,,,
2527,138.266,,,,
2528,137.715,,,,
2529,137.184,,,,
2530,136.652,,,,
2531,136.101,,,,
2532,135.038,,,,
2533,134.487,,,,
2534,133.424,,,,
2535,132.873,,,,
2536,131.810,,,,
2537,130.728,,,,
2538,129.114,,,,
2539,128.032,,,,
2540,126.424,,,,
2541,124.810,,,,
2542,122.658,,,,
2543,121.044,,,,
2544,118.892,,,,
2545,116.741,,,,
2546,113.513,,,,
2547,110.285,,,,
2548,107.057,,,,
2549,104.905,,,,
2550,104.373,,,,
2551,105.981,,,,
2552,110.823,,,,
2553,117.816,,,,
2554,125.348,,,,
2555,131.804,,,,
2556,136.646,,,,
2557,139.873,,,,
2558,142.025,,,,
2559,143.639,,,,
2560,145.253,,,,
2561,146.335,,,,
2562,146.867,,,,
2563,146.867,,,,
2564,146.867,,,,
2565,146.867,,,,
2566,146.335,,,,
2567,145.253,,,,
2568,143.639,,,,
2569,142.557,,,,
2570,141.494,,,,
2571,140.943,,,,
2572,140.411,,,,
2573,139.880,,,,
2574,139.880,,,,
2575,139.329,,,,
2576,139.329,,,,
2577,138.266,,,,
2578,137.715,,,,
2579,137.184,,,,
2580,136.652,,,,
2581,136.101,,,,
2582,135.038,,,,
2583,134.487,,,,
2584,133.956,,,,
2585,132.880,,,,
2586,131.804,,,,
2587,130.196,,,,
2588,129.114,,,,
2589,127.500,,,,
2590,125.886,,,,
2591,124.272,,,,
2592,122.658,,,,
2593,120.506,,,,
2594,117.816,,,,
2595,114.589,,,,
2596,111.899,,,,
2597,108.671,,,,
2598,105.981,,,,
2599,103.823,,,,
2600,103.291,,,,
2601,104.905,,,,
2602,109.209,,,,
2603,116.203,,,,
2604,124.272,,,,
2605,131.266,,,,
2606,136.646,,,,
2607,139.873,,,,
2608,142.025,,,,
2609,143.108,,,,
2610,144.171,,,,
2611,145.253,,,,
2612,146.867,,,,
2613,147.399,,,,
2614,147.399,,,,
2615,146.867,,,,
2616,146.867,,,,
2617,147.399,,,,
2618,147.949,,,,
2619,147.949,,,,
2620,147.399,,,,
2621,146.867,,,,
2622,146.335,,,,
2623,145.253,,,,
2624,144.171,,,,
2625,143.108,,,,
2626,142.557,,,,
2627,141.494,,,,
2628,141.494,,,,
2629,140.943,,,,
2630,140.943,,,,
2631,140.411,,,,
2632,140.411,,,,
2633,139.880,,,,
2634,139.329,,,,
2635,138.797,,,,
2636,138.266,,,,
2637,137.715,,,,
2638,137.184,,,,
2639,137.184,,,,
2640,136.652,,,,
2641,136.101,,,,
2642,135.038,,,,
2643,134.487,,,,
2644,133.424,,,,
2645,132.873,,,,
2646,131.810,,,,
2647,130.728,,,,
2648,129.114,,,,
2649,128.032,,,,
2650,126.968,,,,
2651,125.886,,,,
2652,123.734,,,,
2653,121.582,,,,
2654,119.430,,,,
2655,117.816,,,,
2656,115.665,,,,
2657,112.437,,,,
2658,109.209,,,,
2659,106.519,,,,
2660,105.437,,,,
2661,105.981,,,,
2662,108.671,,,,
2663,113.513,,,,
2664,119.430,,,,
2665,125.348,,,,
2666,130.190,,,,
2667,133.418,,,,
2668,135.570,,,,
2669,137.184,,,,
2670,138.266,,,,
2671,139.329,,,,
2672,139.880,,,,
2673,140.943,,,,
2674,140.943,,,,
2675,140.943,,,,
2676,140.411,,,,
2677,140.411,,,,
2678,140.411,,,,
2679,140.411,,,,
2680,139.880,,,,
2681,139.329,,,,
2682,138.797,,,,
2683,138.797,,,,
2684,138.797,,,,
2685,138.797,,,,
2686,138.797,,,,
2687,138.266,,,,
2688,137.715,,,,
2689,136.652,,,,
2690,135.570,,,,
2691,134.487,,,,
2692,132.880,,,,
2693,130.728,,,,
2694,128.038,,,,
2695,125.348,,,,
2696,123.196,,,,
2697,120.506,,,,
2698,117.816,,,,
2699,114.589,,,,
2700,110.823,,,,
2701,107.057,,,,
2702,103.829,,,,
2703,102.209,,,,
2704,102.753,,,,
2705,105.981,,,,
2706,111.361,,,,
2707,118.354,,,,
2708,125.348,,,,
2709,131.266,,,,
2710,135.570,,,,
2711,138.259,,,,
2712,139.880,,,,
2713,140.943,,,,
2714,141.494,,,,
2715,142.557,,,,
2716,143.108,,,,
2717,143.639,,,,
2718,143.639,,,,
2719,143.639,,,,
2720,143.639,,,,
2721,143.639,,,,
2722,143.639,,,,
2723,143.639,,,,
2724,143.639,,,,
2725,143.639,,,,
2726,143.639,,,,
2727,143.639,,,,
2728,143.639,,,,
2729,143.639,,,,
2730,143.639,,,,
2731,143.639,,,,
2732,143.639,,,,
2733,143.108,,,,
2734,142.557,,,,
2735,142.025,,,,
2736,142.025,,,,
2737,142.025,,,,
2738,141.494,,,,
2739,140.411,,,,
2740,139.329,,,,
2741,138.797,,,,
2742,138.266,,,,
2743,137.184,,,,
2744,135.570,,,,
2745,133.956,,,,
2746,132.342,,,,
2747,130.728,,,,
2748,129.114,,,,
2749,127.500,,,,
2750,125.886,,,,
2751,124.272,,,,
2752,122.120,,,,
2753,119.968,,,,
2754,117.278,,,,
2755,114.589,,,,
2756,111.361,,,,
2757,108.671,,,,
2758,106.519,,,,
2759,105.437,,,,
2760,105.981,,,,
2761,108.671,,,,
2762,113.513,,,,
2763,119.430,,,,
2764,124.810,,,,
2765,129.114,,,,
2766,131.804,,,,
2767,133.956,,,,
2768,135.570,,,,
2769,136.652,,,,
2770,137.715,,,,
2771,138.266,,,,
2772,138.797,,,,
2773,139.329,,,,
2774,139.329,,,,
2775,139.329,,,,
2776,138.797,,,,
2777,138.797,,,,
2778,138.797,,,,
2779,138.266,,,,
2780,137.715,,,,
2781,137.184,,,,
2782,136.652,,,,
2783,136.101,,,,
2784,135.570,,,,
2785,135.038,,,,
2786,134.487,,,,
2787,133.956,,,,
2788,132.880,,,,
2789,131.804,,,,
2790,129.652,,,,
2791,128.038,,,,
2792,125.348,,,,
2793,122.658,,,,
2794,118.892,,,,
2795,114.589,,,,
2796,110.285,,,,
2797,107.057,,,,
2798,105.437,,,,
2799,105.981,,,,
2800,108.671,,,,
2801,113.513,,,,
2802,119.430,,,,
2803,124.810,,,,
2804,129.114,,,,
2805,132.342,,,,
2806,135.032,,,,
2807,137.184,,,,
2808,138.266,,,,
2809,138.797,,,,
2810,139.329,,,,
2811,139.880,,,,
2812,140.411,,,,
2813,140.411,,,,
2814,140.411,,,,
2815,139.880,,,,
2816,139.329,,,,
2817,138.797,,,,
2818,138.266,,,,
2819,137.715,,,,
2820,137.184,,,,
2821,136.652,,,,
2822,136.101,,,,
2823,135.570,,,,
2824,135.038,,,,
2825,134.487,,,,
2826,133.956,,,,
2827,133.424,,,,
2828,132.873,,,,
2829,131.810,,,,
2830,130.728,,,,
2831,129.646,,,,
2832,128.582,,,,
2833,127.500,,,,
2834,125.886,,,,
2835,123.734,,,,
2836,120.506,,,,
2837,116.741,,,,
2838,112.437,,,,
2839,108.671,,,,
2840,105.443,,,,
2841,103.823,,,,
2842,104.367,,,,
2843,108.133,,,,
2844,114.589,,,,
2845,122.658,,,,
2846,129.652,,,,
2847,134.494,,,,
2848,137.722,,,,
2849,139.335,,,,
2850,140.943,,,,
2851,140.943,,,,
2852,141.494,,,,
2853,141.494,,,,
2854,142.025,,,,
2855,142.025,,,,
2856,142.025,,,,
2857,142.025,,,,
2858,142.025,,,,
2859,142.025,,,,
2860,141.494,,,,
2861,140.943,,,,
2862,140.411,,,,
2863,140.411,,,,
2864,140.411,,,,
2865,140.411,,,,
2866,140.411,,,,
2867,139.880,,,,
2868,139.329,,,,
2869,138.797,,,,
2870,138.266,,,,
2871,137.715,,,,
2872,137.184,,,,
2873,137.184,,,,
2874,136.652,,,,
2875,136.101,,,,
2876,135.038,,,,
2877,134.487,,,,
2878,133.424,,,,
2879,132.873,,,,
2880,131.810,,,,
2881,130.728,,,,
2882,129.114,,,,
2883,128.032,,,,
2884,126.968,,,,
2885,125.886,,,,
2886,124.272,,,,
2887,122.120,,,,
2888,119.430,,,,
2889,116.741,,,,
2890,113.513,,,,
2891,110.823,,,,
2892,108.133,,,,
2893,106.519,,,,
2894,106.519,,,,
2895,108.671,,,,
2896,113.513,,,,
2897,119.430,,,,
2898,125.348,,,,
2899,130.190,,,,
2900,133.956,,,,
2901,136.646,,,,
2902,138.797,,,,
2903,139.329,,,,
2904,139.880,,,,
2905,139.880,,,,
2906,140.411,,,,
2907,140.411,,,,
2908,140.411,,,,
2909,139.880,,,,
2910,139.329,,,,
2911,138.266,,,,
2912,137.715,,,,
2913,137.184,,,,
2914,136.652,,,,
2915,136.101,,,,
2916,135.038,,,,
2917,134.487,,,,
2918,133.424,,,,
2919,132.342,,,,
2920,131.259,,,,
2921,130.196,,,,
2922,129.114,,,,
2923,128.032,,,,
2924,126.968,,,,
2925,125.348,,,,
2926,123.196,,,,
2927,120.506,,,,
2928,118.354,,,,
2929,115.665,,,,
2930,112.437,,,,
2931,109.209,,,,
2932,105.981,,,,
2933,104.905,,,,
2934,104.905,,,,
2935,107.595,,,,
2936,112.437,,,,
2937,119.430,,,,
2938,126.424,,,,
2939,131.804,,,,
2940,135.570,,,,
2941,138.259,,,,
2942,140.411,,,,
2943,142.025,,,,
2944,143.639,,,,
2945,144.722,,,,
2946,145.785,,,,
2947,146.335,,,,
2948,146.335,,,,
2949,145.785,,,,
2950,144.722,,,,
2951,143.639,,,,
2952,142.557,,,,
2953,141.494,,,,
2954,140.411,,,,
2955,139.329,,,,
2956,138.266,,,,
2957,137.715,,,,
2958,136.652,,,,
2959,136.101,,,,
2960,135.570,,,,
2961,135.038,,,,
2962,134.487,,,,
2963,133.424,,,,
2964,132.873,,,,
2965,131.810,,,,
2966,130.728,,,,
2967,129.114,,,,
2968,128.032,,,,
2969,126.968,,,,
2970,125.886,,,,
2971,123.734,,,,
2972,121.582,,,,
2973,119.430,,,,
2974,117.278,,,,
2975,114.589,,,,
2976,111.361,,,,
2977,108.133,,,,
2978,105.443,,,,
2979,103.823,,,,
2980,103.823,,,,
2981,105.981,,,,
2982,110.285,,,,
2983,116.741,,,,
2984,123.734,,,,
2985,129.652,,,,
2986,133.956,,,,
2987,136.646,,,,
2988,138.797,,,,
2989,140.411,,,,
2990,142.025,,,,
2991,143.108,,,,
2992,144.171,,,,
2993,144.722,,,,
2994,145.253,,,,
2995,145.253,,,,
2996,145.253,,,,
2997,145.253,,,,
2998,145.253,,,,
2999,144.722,,,,
3000,144.171,,,,
3001,143.639,,,,
3002,143.108,,,,
3003,142.025,,,,
3004,140.943,,,,
3005,139.880,,,,
3006,138.797,,,,
3007,137.715,,,,
3008,136.652,,,,
3009,135.570,,,,
3010,134.487,,,,
3011,133.424,,,,
3012,132.342,,,,
3013,131.259,,,,
3014,130.196,,,,
3015,129.114,,,,
3016,127.500,,,,
3017,125.886,,,,
3018,124.272,,,,
3019,122.120,,,,
3020,119.968,,,,
3021,117.278,,,,
3022,114.589,,,,
3023,111.361,,,,
3024,107.595,,,,
3025,104.367,,,,
3026,102.209,,,,
3027,102.753,,,,
3028,104.905,,,,
3029,109.747,,,,
3030,115.665,,,,
3031,122.120,,,,
3032,128.038,,,,
3033,132.342,,,,
3034,135.570,,,,
3035,137.184,,,,
3036,138.797,,,,
3037,139.880,,,,
3038,140.411,,,,
3039,140.943,,,,
3040,141.494,,,,
3041,142.025,,,,
3042,142.025,,,,
3043,142.025,,,,
3044,141.494,,,,
3045,140.943,,,,
3046,140.411,,,,
3047,140.411,,,,
3048,140.411,,,,
3049,140.411,,,,
3050,139.880,,,,
3051,139.329,,,,
3052,138.797,,,,
3053,138.266,,,,
3054,137.715,,,,
3055,137.184,,,,
3056,137.184,,,,
3057,137.184,,,,
3058,136.652,,,,
3059,136.101,,,,
3060,135.038,,,,
3061,134.487,,,,
3062,133.956,,,,
3063,133.956,,,,
3064,133.424,,,,
3065,132.342,,,,
3066,131.259,,,,
3067,129.652,,,,
3068,128.576,,,,
3069,126.968,,,,
3070,124.810,,,,
3071,121.582,,,,
3072,117.278,,,,
3073,112.975,,,,
3074,109.209,,,,
3075,106.519,,,,
3076,105.987,,,,
3077,107.595,,,,
3078,112.437,,,,
3079,118.354,,,,
3080,124.272,,,,
3081,128.576,,,,
3082,132.342,,,,
3083,135.032,,,,
3084,137.184,,,,
3085,138.266,,,,
3086,138.797,,,,
3087,139.329,,,,
3088,139.880,,,,
3089,140.411,,,,
3090,139.880,,,,
3091,139.329,,,,
3092,138.797,,,,
3093,138.266,,,,
3094,137.715,,,,
3095,137.184,,,,
3096,136.652,,,,
3097,136.101,,,,
3098,135.038,,,,
3099,134.487,,,,
3100,133.956,,,,
3101,133.424,,,,
3102,132.873,,,,
3103,131.810,,,,
3104,130.190,,,,
3105,128.576,,,,
3106,126.968,,,,
3107,126.418,,,,
3108,124.810,,,,
3109,123.196,,,,
3110,121.044,,,,
3111,118.899,,,,
3112,116.203,,,,
3113,112.975,,,,
3114,109.209,,,,
3115,106.519,,,,
3116,104.905,,,,
3117,105.981,,,,
3118,109.209,,,,
3119,115.127,,,,
3120,121.582,,,,
3121,128.038,,,,
3122,132.342,,,,
3123,136.108,,,,
3124,138.259,,,,
3125,139.880,,,,
3126,140.411,,,,
3127,140.943,,,,
3128,141.494,,,,
3129,142.025,,,,
3130,142.025,,,,
3131,142.025,,,,
3132,142.025,,,,
3133,142.025,,,,
3134,142.025,,,,
3135,141.494,,,,
3136,140.943,,,,
3137,140.411,,,,
3138,140.411,,,,
3139,140.411,,,,
3140,140.411,,,,
3141,139.880,,,,
3142,139.329,,,,
3143,138.797,,,,
3144,138.266,,,,
3145,137.715,,,,
3146,137.184,,,,
3147,137.184,,,,
3148,136.652,,,,
3149,135.570,,,,
3150,134.487,,,,
3151,133.424,,,,
3152,131.804,,,,
3153,129.652,,,,
3154,127.500,,,,
3155,125.886,,,,
3156,123.734,,,,
3157,121.582,,,,
3158,118.354,,,,
3159,115.127,,,,
3160,111.899,,,,
3161,109.747,,,,
3162,108.133,,,,
3163,107.601,,,,
3164,108.671,,,,
3165,112.437,,,,
3166,117.816,,,,
3167,123.734,,,,
3168,129.114,,,,
3169,132.880,,,,
3170,136.108,,,,
3171,138.259,,,,
3172,139.880,,,,
3173,140.943,,,,
3174,141.494,,,,
3175,142.557,,,,
3176,143.108,,,,
3177,143.639,,,,
3178,143.639,,,,
3179,143.639,,,,
3180,143.108,,,,
3181,142.557,,,,
3182,142.025,,,,
3183,141.494,,,,
3184,140.411,,,,
3185,138.797,,,,
3186,137.184,,,,
3187,135.570,,,,
3188,133.956,,,,
3189,131.804,,,,
3190,129.652,,,,
3191,127.500,,,,
3192,125.886,,,,
3193,124.272,,,,
3194,122.120,,,,
3195,119.430,,,,
3196,116.203,,,,
3197,112.975,,,,
3198,110.285,,,,
3199,107.595,,,,
3200,105.981,,,,
3201,105.981,,,,
3202,108.671,,,,
3203,113.513,,,,
3204,119.430,,,,
3205,125.348,,,,
3206,130.190,,,,
3207,133.956,,,,
3208,136.646,,,,
3209,138.797,,,,
3210,139.880,,,,
3211,140.411,,,,
3212,140.943,,,,
3213,141.494,,,,
3214,142.025,,,,
3215,142.025,,,,
3216,142.025,,,,
3217,142.025,,,,
3218,142.025,,,,
3219,142.025,,,,
3220,141.494,,,,
3221,140.943,,,,
3222,140.411,,,,
3223,140.411,,,,
3224,140.411,,,,
3225,140.411,,,,
3226,140.411,,,,
3227,140.411,,,,
3228,140.411,,,,
3229,139.880,,,,
3230,139.329,,,,
3231,138.266,,,,
3232,137.184,,,,
3233,135.032,,,,
3234,132.342,,,,
3235,129.114,,,,
3236,125.886,,,,
3237,122.658,,,,
3238,118.892,,,,
3239,115.665,,,,
3240,112.437,,,,
3241,109.209,,,,
3242,106.519,,,,
3243,104.905,,,,
3244,106.519,,,,
3245,110.285,,,,
3246,116.741,,,,
3247,123.196,,,,
3248,129.114,,,,
3249,133.418,,,,
3250,136.646,,,,
3251,138.797,,,,
3252,139.880,,,,
3253,140.411,,,,
3254,140.943,,,,
3255,141.494,,,,
3256,142.025,,,,
3257,142.025,,,,
3258,141.494,,,,
3259,140.943,,,,
3260,140.411,,,,
3261,140.411,,,,
3262,140.411,,,,
3263,139.880,,,,
3264,139.329,,,,
3265,138.266,,,,
3266,137.715,,,,
3267,137.184,,,,
3268,136.652,,,,
3269,136.101,,,,
3270,135.038,,,,
3271,134.487,,,,
3272,133.424,,,,
3273,132.342,,,,
3274,130.728,,,,
3275,129.114,,,,
3276,128.032,,,,
3277,126.424,,,,
3278,124.810,,,,
3279,122.658,,,,
3280,121.044,,,,
3281,118.354,,,,
3282,115.665,,,,
3283,112.437,,,,
3284,109.209,,,,
3285,105.981,,,,
3286,104.373,,,,
3287,104.905,,,,
3288,108.133,,,,
3289,113.513,,,,
3290,121.044,,,,
3291,129.114,,,,
3292,135.570,,,,
3293,140.411,,,,
3294,143.101,,,,
3295,145.253,,,,
3296,146.867,,,,
3297,147.949,,,,
3298,149.013,,,,
3299,149.013,,,,
3300,149.013,,,,
3301,148.481,,,,
3302,148.481,,,,
3303,147.949,,,,
3304,146.867,,,,
3305,145.253,,,,
3306,144.171,,,,
3307,143.639,,,,
3308,143.108,,,,
3309,142.557,,,,
3310,142.025,,,,
3311,142.025,,,,
3312,142.025,,,,
3313,142.025,,,,
3314,141.494,,,,
3315,140.943,,,,
3316,140.411,,,,
3317,140.411,,,,
3318,140.411,,,,
3319,140.411,,,,
3320,139.880,,,,
3321,139.329,,,,
3322,138.797,,,,
3323,138.797,,,,
3324,138.266,,,,
3325,137.715,,,,
3326,137.184,,,,
3327,136.652,,,,
3328,136.101,,,,
3329,135.038,,,,
3330,133.956,,,,
3331,131.804,,,,
3332,129.652,,,,
3333,127.500,,,,
3334,125.886,,,,
3335,123.734,,,,
3336,121.582,,,,
3337,119.430,,,,
3338,116.741,,,,
3339,113.513,,,,
3340,110.285,,,,
3341,108.133,,,,
3342,107.051,,,,
3343,107.595,,,,
3344,110.823,,,,
3345,116.741,,,,
3346,123.734,,,,
3347,130.190,,,,
3348,135.032,,,,
3349,138.259,,,,
3350,140.411,,,,
3351,141.494,,,,
3352,142.025,,,,
3353,142.025,,,,
3354,142.025,,,,
3355,141.494,,,,
3356,140.943,,,,
3357,139.880,,,,
3358,139.329,,,,
3359,138.266,,,,
