X0,Y0,X1,Y1,X2,Y2
3360,137.715,,,,
3361,136.652,,,,
3362,136.101,,,,
3363,135.570,,,,
3364,135.038,,,,
3365,134.487,,,,
3366,133.424,,,,
3367,132.342,,,,
3368,130.728,,,,
3369,129.646,,,,
3370,128.582,,,,
3371,127.500,,,,
3372,125.886,,,,
3373,124.272,,,,
3374,122.658,,,,
3375,120.506,,,,
3376,118.354,,,,
3377,115.665,,,,
3378,112.975,,,,
3379,109.209,,,,
3380,105.981,,,,
3381,103.823,,,,
3382,103.291,,,,
3383,105.443,,,,
3384,110.285,,,,
3385,117.278,,,,
3386,124.810,,,,
3387,131.266,,,,
3388,136.108,,,,
3389,138.797,,,,
3390,140.411,,,,
3391,141.494,,,,
3392,142.025,,,,
3393,142.557,,,,
3394,143.108,,,,
3395,143.639,,,,
3396,143.639,,,,
3397,143.639,,,,
3398,143.639,,,,
3399,143.639,,,,
3400,143.639,,,,
3401,143.639,,,,
3402,143.639,,,,
3403,143.639,,,,
3404,143.639,,,,
3405,143.108,,,,
3406,143.108,,,,
3407,143.108,,,,
3408,143.108,,,,
3409,143.108,,,,
3410,143.108,,,,
3411,143.108,,,,
3412,142.557,,,,
3413,142.025,,,,
3414,142.025,,,,
3415,142.025,,,,
3416,141.494,,,,
3417,140.943,,,,
3418,139.880,,,,
3419,138.797,,,,
3420,137.184,,,,
3421,135.570,,,,
3422,133.418,,,,
3423,130.728,,,,
3424,128.038,,,,
3425,125.348,,,,
3426,122.658,,,,
3427,119.430,,,,
3428,115.665,,,,
3429,112.437,,,,
3430,109.209,,,,
3431,107.057,,,,
3432,105.437,,,,
3433,105.437,,,,
3434,107.595,,,,
3435,111.899,,,,
3436,117.816,,,,
3437,123.734,,,,
3438,129.114,,,,
3439,133.418,,,,
3440,136.108,,,,
3441,137.715,,,,
3442,138.266,,,,
3443,138.797,,,,
3444,138.797,,,,
3445,138.797,,,,
3446,138.797,,,,
3447,138.797,,,,
3448,138.266,,,,
3449,137.715,,,,
3450,137.184,,,,
3451,137.184,,,,
3452,136.652,,,,
3453,136.101,,,,
3454,135.038,,,,
3455,134.487,,,,
3456,133.424,,,,
3457,132.873,,,,
3458,131.810,,,,
3459,130.728,,,,
3460,129.114,,,,
3461,127.500,,,,
3462,125.886,,,,
3463,124.272,,,,
3464,122.120,,,,
3465,119.430,,,,
3466,116.203,,,,
3467,112.975,,,,
3468,109.747,,,,
3469,107.057,,,,
3470,104.905,,,,
3471,104.905,,,,
3472,107.057,,,,
3473,112.437,,,,
3474,118.892,,,,
3475,125.886,,,,
3476,131.804,,,,
3477,136.108,,,,
3478,139.335,,,,
3479,141.487,,,,
3480,143.108,,,,
3481,144.171,,,,
3482,144.171,,,,
3483,144.171,,,,
3484,143.639,,,,
3485,143.108,,,,
3486,142.025,,,,
3487,140.943,,,,
3488,139.880,,,,
3489,139.329,,,,
3490,138.797,,,,
3491,138.797,,,,
3492,138.266,,,,
3493,137.715,,,,
3494,137.184,,,,
3495,137.184,,,,
3496,136.652,,,,
3497,136.101,,,,
3498,135.038,,,,
3499,134.487,,,,
3500,133.956,,,,
3501,133.424,,,,
3502,132.342,,,,
3503,131.259,,,,
3504,129.652,,,,
3505,128.576,,,,
3506,126.968,,,,
3507,125.886,,,,
3508,123.734,,,,
3509,121.582,,,,
3510,118.892,,,,
3511,115.665,,,,
3512,112.437,,,,
3513,109.209,,,,
3514,107.057,,,,
3515,105.437,,,,
3516,105.981,,,,
3517,109.209,,,,
3518,115.127,,,,
3519,121.582,,,,
3520,127.500,,,,
3521,131.804,,,,
3522,135.032,,,,
3523,137.184,,,,
3524,138.797,,,,
3525,140.411,,,,
3526,141.494,,,,
3527,142.557,,,,
3528,143.108,,,,
3529,143.639,,,,
3530,143.108,,,,
3531,142.557,,,,
3532,141.494,,,,
3533,140.411,,,,
3534,138.797,,,,
3535,137.184,,,,
3536,135.570,,,,
3537,133.956,,,,
3538,132.342,,,,
3539,130.728,,,,
3540,129.114,,,,
3541,127.500,,,,
3542,125.886,,,,
3543,124.272,,,,
3544,122.658,,,,
3545,120.506,,,,
3546,117.816,,,,
3547,114.589,,,,
3548,111.899,,,,
3549,108.671,,,,
3550,105.981,,,,
3551,103.823,,,,
3552,103.823,,,,
3553,106.519,,,,
3554,111.899,,,,
3555,119.430,,,,
3556,126.962,,,,
3557,132.880,,,,
3558,137.184,,,,
3559,139.335,,,,
3560,140.411,,,,
3561,140.943,,,,
3562,141.494,,,,
3563,141.494,,,,
3564,140.943,,,,
3565,140.411,,,,
3566,140.411,,,,
3567,140.411,,,,
3568,139.880,,,,
3569,139.329,,,,
3570,138.797,,,,
3571,138.797,,,,
3572,138.266,,,,
3573,137.715,,,,
3574,137.184,,,,
3575,136.652,,,,
3576,136.101,,,,
3577,135.570,,,,
3578,135.038,,,,
3579,133.956,,,,
3580,132.342,,,,
3581,130.728,,,,
3582,129.114,,,,
3583,128.032,,,,
3584,126.968,,,,
3585,125.348,,,,
3586,123.734,,,,
3587,121.582,,,,
3588,119.968,,,,
3589,117.278,,,,
3590,114.051,,,,
3591,110.285,,,,
3592,106.519,,,,
3593,104.905,,,,
3594,104.905,,,,
3595,107.057,,,,
3596,111.361,,,,
3597,117.816,,,,
3598,125.886,,,,
3599,132.342,,,,
3600,136.646,,,,
3601,138.797,,,,
3602,139.880,,,,
3603,140.411,,,,
3604,140.943,,,,
3605,141.494,,,,
3606,142.025,,,,
3607,142.025,,,,
3608,142.025,,,,
3609,142.025,,,,
3610,142.025,,,,
3611,142.025,,,,
3612,141.494,,,,
3613,140.943,,,,
3614,140.411,,,,
3615,140.411,,,,
3616,139.880,,,,
3617,139.329,,,,
3618,138.797,,,,
3619,138.797,,,,
3620,138.266,,,,
3621,137.715,,,,
3622,137.184,,,,
3623,136.652,,,,
3624,136.101,,,,
3625,135.570,,,,
3626,135.038,,,,
3627,134.487,,,,
3628,133.424,,,,
3629,131.804,,,,
3630,130.190,,,,
3631,128.582,,,,
3632,127.500,,,,
3633,125.886,,,,
3634,123.734,,,,
3635,121.582,,,,
3636,118.892,,,,
3637,116.741,,,,
3638,113.513,,,,
3639,110.285,,,,
3640,107.595,,,,
3641,106.519,,,,
3642,107.595,,,,
3643,110.823,,,,
3644,116.741,,,,
3645,123.734,,,,
3646,130.190,,,,
3647,135.032,,,,
3648,138.259,,,,
3649,140.411,,,,
3650,141.494,,,,
3651,142.025,,,,
3652,142.025,,,,
3653,142.025,,,,
3654,141.494,,,,
3655,140.943,,,,
3656,139.880,,,,
3657,139.329,,,,
3658,138.266,,,,
3659,137.715,,,,
3660,137.184,,,,
3661,136.652,,,,
3662,136.101,,,,
3663,135.038,,,,
3664,133.956,,,,
3665,132.342,,,,
3666,131.259,,,,
3667,130.196,,,,
3668,129.114,,,,
3669,127.500,,,,
3670,125.886,,,,
3671,124.272,,,,
3672,122.120,,,,
3673,119.430,,,,
3674,115.665,,,,
3675,112.437,,,,
3676,108.671,,,,
3677,106.519,,,,
3678,104.905,,,,
3679,105.981,,,,
3680,109.209,,,,
3681,114.589,,,,
3682,121.582,,,,
3683,128.576,,,,
3684,134.494,,,,
3685,138.259,,,,
3686,140.411,,,,
3687,141.494,,,,
3688,142.025,,,,
3689,142.557,,,,
3690,143.108,,,,
3691,143.639,,,,
3692,143.639,,,,
3693,143.108,,,,
3694,142.557,,,,
3695,142.025,,,,
3696,142.025,,,,
3697,142.025,,,,
3698,142.025,,,,
3699,142.025,,,,
3700,142.025,,,,
3701,141.494,,,,
3702,140.943,,,,
3703,140.411,,,,
3704,139.335,,,,
3705,138.259,,,,
3706,136.108,,,,
3707,134.494,,,,
3708,131.804,,,,
3709,129.114,,,,
3710,126.424,,,,
3711,123.734,,,,
3712,121.582,,,,
3713,118.892,,,,
3714,116.203,,,,
3715,112.975,,,,
3716,109.747,,,,
3717,106.519,,,,
3718,103.829,,,,
3719,103.291,,,,
3720,104.905,,,,
3721,109.747,,,,
3722,116.203,,,,
3723,124.272,,,,
3724,131.266,,,,
3725,136.646,,,,
3726,139.873,,,,
3727,142.025,,,,
3728,143.108,,,,
3729,143.639,,,,
3730,143.639,,,,
3731,143.639,,,,
3732,143.639,,,,
3733,143.639,,,,
3734,143.639,,,,
3735,143.639,,,,
3736,143.639,,,,
3737,143.639,,,,
3738,143.639,,,,
3739,143.639,,,,
3740,143.639,,,,
3741,143.639,,,,
3742,143.108,,,,
3743,143.108,,,,
3744,142.557,,,,
3745,142.557,,,,
3746,142.025,,,,
3747,142.025,,,,
3748,142.025,,,,
3749,142.025,,,,
3750,142.025,,,,
3751,142.025,,,,
3752,142.025,,,,
3753,142.025,,,,
3754,141.494,,,,
3755,140.943,,,,
3756,140.411,,,,
3757,139.880,,,,
3758,138.797,,,,
3759,137.184,,,,
3760,135.032,,,,
3761,132.342,,,,
3762,129.114,,,,
3763,125.886,,,,
3764,123.196,,,,
3765,119.968,,,,
3766,117.278,,,,
3767,113.513,,,,
3768,110.285,,,,
3769,107.057,,,,
3770,105.437,,,,
3771,105.437,,,,
3772,107.057,,,,
3773,111.361,,,,
3774,117.278,,,,
3775,124.272,,,,
3776,130.190,,,,
3777,134.494,,,,
3778,137.184,,,,
3779,138.797,,,,
3780,139.880,,,,
3781,140.411,,,,
3782,140.411,,,,
3783,140.411,,,,
3784,140.943,,,,
3785,141.494,,,,
3786,141.494,,,,
3787,141.494,,,,
3788,140.943,,,,
3789,140.943,,,,
3790,140.411,,,,
3791,139.880,,,,
3792,139.329,,,,
3793,138.266,,,,
3794,137.715,,,,
3795,136.652,,,,
3796,135.570,,,,
3797,133.956,,,,
3798,132.342,,,,
3799,130.728,,,,
3800,129.114,,,,
3801,127.500,,,,
3802,125.348,,,,
3803,122.120,,,,
3804,118.354,,,,
3805,114.051,,,,
3806,110.823,,,,
3807,108.665,,,,
3808,107.601,,,,
3809,109.209,,,,
3810,113.513,,,,
3811,120.506,,,,
3812,128.038,,,,
3813,133.956,,,,
3814,138.259,,,,
3815,139.880,,,,
3816,140.411,,,,
3817,140.411,,,,
3818,140.411,,,,
3819,140.943,,,,
3820,140.943,,,,
3821,140.411,,,,
3822,139.329,,,,
3823,138.797,,,,
3824,138.797,,,,
3825,138.266,,,,
3826,137.715,,,,
3827,137.184,,,,
3828,136.652,,,,
3829,136.101,,,,
3830,135.038,,,,
3831,133.956,,,,
3832,132.342,,,,
3833,130.190,,,,
3834,128.576,,,,
3835,126.424,,,,
3836,124.810,,,,
3837,122.658,,,,
3838,120.506,,,,
3839,117.816,,,,
3840,114.589,,,,
3841,111.361,,,,
3842,108.133,,,,
3843,105.981,,,,
3844,105.437,,,,
3845,107.595,,,,
3846,112.437,,,,
3847,119.430,,,,
3848,126.962,,,,
3849,133.418,,,,
3850,137.722,,,,
3851,140.411,,,,
3852,142.025,,,,
3853,143.108,,,,
3854,143.639,,,,
3855,144.171,,,,
3856,144.722,,,,
3857,145.253,,,,
3858,145.253,,,,
3859,145.253,,,,
3860,145.785,,,,
3861,145.785,,,,
3862,145.785,,,,
3863,145.253,,,,
3864,144.722,,,,
3865,144.171,,,,
3866,143.108,,,,
3867,142.025,,,,
3868,140.411,,,,
3869,138.797,,,,
3870,137.184,,,,
3871,135.032,,,,
3872,132.880,,,,
3873,130.190,,,,
3874,128.038,,,,
3875,125.348,,,,
3876,122.658,,,,
3877,119.430,,,,
3878,116.203,,,,
3879,112.975,,,,
3880,109.747,,,,
3881,107.057,,,,
3882,105.987,,,,
3883,107.595,,,,
3884,111.899,,,,
3885,118.354,,,,
3886,125.886,,,,
3887,132.342,,,,
3888,137.184,,,,
3889,139.873,,,,
3890,141.494,,,,
3891,142.025,,,,
3892,142.025,,,,
3893,142.025,,,,
3894,142.025,,,,
3895,142.025,,,,
3896,142.025,,,,
3897,141.494,,,,
3898,140.943,,,,
3899,140.411,,,,
3900,139.880,,,,
3901,139.329,,,,
3902,138.266,,,,
3903,137.715,,,,
3904,136.652,,,,
3905,136.101,,,,
3906,135.038,,,,
3907,134.487,,,,
3908,132.880,,,,
3909,131.266,,,,
3910,129.114,,,,
3911,126.962,,,,
3912,124.272,,,,
3913,120.506,,,,
3914,116.203,,,,
3915,111.899,,,,
3916,108.671,,,,
3917,107.051,,,,
3918,107.595,,,,
3919,111.361,,,,
3920,117.816,,,,
3921,125.886,,,,
3922,132.342,,,,
3923,137.184,,,,
3924,139.873,,,,
3925,141.494,,,,
3926,142.025,,,,
3927,142.025,,,,
3928,142.025,,,,
3929,142.025,,,,
3930,142.025,,,,
3931,142.025,,,,
3932,142.025,,,,
3933,142.025,,,,
3934,141.494,,,,
3935,140.943,,,,
3936,139.880,,,,
3937,139.329,,,,
3938,138.266,,,,
3939,137.715,,,,
3940,136.652,,,,
3941,136.101,,,,
3942,135.038,,,,
3943,133.956,,,,
3944,132.342,,,,
3945,130.728,,,,
3946,129.114,,,,
3947,127.500,,,,
3948,125.348,,,,
3949,123.196,,,,
3950,120.506,,,,
3951,117.816,,,,
3952,114.589,,,,
3953,111.361,,,,
3954,108.671,,,,
3955,106.519,,,,
3956,107.057,,,,
3957,109.747,,,,
3958,115.665,,,,
3959,122.658,,,,
3960,130.190,,,,
3961,136.108,,,,
3962,139.873,,,,
3963,142.025,,,,
3964,143.639,,,,
3965,144.722,,,,
3966,145.253,,,,
3967,145.785,,,,
3968,146.335,,,,
3969,146.867,,,,
3970,146.867,,,,
3971,146.867,,,,
3972,146.335,,,,
3973,145.785,,,,
3974,144.722,,,,
3975,143.639,,,,
3976,142.025,,,,
3977,140.411,,,,
3978,138.797,,,,
3979,137.184,,,,
3980,135.570,,,,
3981,133.956,,,,
3982,132.873,,,,
3983,131.810,,,,
3984,130.190,,,,
3985,128.576,,,,
3986,126.424,,,,
3987,124.810,,,,
3988,122.120,,,,
3989,119.430,,,,
3990,116.203,,,,
3991,113.513,,,,
3992,110.285,,,,
3993,107.595,,,,
3994,105.437,,,,
3995,105.981,,,,
3996,109.209,,,,
3997,115.127,,,,
3998,122.658,,,,
3999,130.190,,,,
4000,136.108,,,,
4001,139.873,,,,
4002,142.025,,,,
4003,143.108,,,,
4004,143.639,,,,
4005,143.639,,,,
4006,144.171,,,,
4007,144.171,,,,
4008,144.171,,,,
4009,143.639,,,,
4010,143.639,,,,
4011,143.639,,,,
4012,143.639,,,,
4013,143.639,,,,
4014,143.108,,,,
4015,142.557,,,,
4016,142.025,,,,
4017,142.025,,,,
4018,142.025,,,,
4019,142.025,,,,
4020,141.494,,,,
4021,140.411,,,,
4022,138.797,,,,
4023,137.184,,,,
4024,135.570,,,,
4025,133.418,,,,
4026,131.266,,,,
4027,128.576,,,,
4028,125.886,,,,
4029,123.196,,,,
4030,120.506,,,,
4031,117.278,,,,
4032,113.513,,,,
4033,109.747,,,,
4034,107.057,,,,
4035,105.987,,,,
4036,107.057,,,,
4037,110.823,,,,
4038,116.203,,,,
4039,123.734,,,,
4040,131.266,,,,
4041,137.722,,,,
4042,141.487,,,,
4043,143.639,,,,
4044,144.171,,,,
4045,143.639,,,,
4046,142.557,,,,
4047,142.025,,,,
4048,142.025,,,,
4049,142.025,,,,
4050,141.494,,,,
4051,140.943,,,,
4052,140.411,,,,
4053,140.411,,,,
4054,140.411,,,,
4055,139.880,,,,
4056,139.329,,,,
4057,138.797,,,,
4058,138.797,,,,
4059,138.266,,,,
4060,137.715,,,,
4061,137.184,,,,
4062,136.652,,,,
4063,136.101,,,,
4064,135.038,,,,
4065,134.487,,,,
4066,133.424,,,,
4067,132.342,,,,
4068,130.728,,,,
4069,129.114,,,,
4070,127.500,,,,
4071,125.886,,,,
4072,123.734,,,,
4073,120.506,,,,
4074,117.278,,,,
4075,113.513,,,,
4076,110.285,,,,
4077,107.057,,,,
4078,105.437,,,,
4079,106.519,,,,
4080,110.285,,,,
4081,116.203,,,,
4082,124.272,,,,
4083,131.804,,,,
4084,138.259,,,,
4085,141.487,,,,
4086,143.108,,,,
4087,143.639,,,,
4088,143.639,,,,
4089,143.639,,,,
4090,143.639,,,,
4091,143.639,,,,
4092,143.639,,,,
4093,143.639,,,,
4094,143.639,,,,
4095,143.639,,,,
4096,143.639,,,,
4097,143.639,,,,
4098,143.639,,,,
4099,143.639,,,,
4100,143.639,,,,
4101,143.108,,,,
4102,142.557,,,,
4103,142.025,,,,
4104,142.025,,,,
4105,142.025,,,,
4106,142.025,,,,
4107,142.025,,,,
4108,142.025,,,,
4109,142.025,,,,
4110,141.494,,,,
4111,140.943,,,,
4112,140.411,,,,
4113,140.411,,,,
4114,140.411,,,,
4115,140.411,,,,
4116,140.411,,,,
4117,140.411,,,,
4118,140.411,,,,
4119,140.411,,,,
4120,139.880,,,,
4121,139.329,,,,
4122,138.797,,,,
4123,138.266,,,,
4124,137.184,,,,
4125,136.101,,,,
4126,135.570,,,,
4127,135.038,,,,
4128,133.956,,,,
4129,131.804,,,,
4130,129.652,,,,
4131,127.500,,,,
4132,124.810,,,,
4133,121.582,,,,
4134,116.741,,,,
4135,112.437,,,,
4136,108.671,,,,
4137,106.519,,,,
4138,105.437,,,,
4139,106.519,,,,
4140,110.285,,,,
4141,116.203,,,,
4142,122.658,,,,
4143,129.114,,,,
4144,133.956,,,,
4145,137.184,,,,
4146,138.797,,,,
4147,139.880,,,,
4148,140.943,,,,
4149,141.494,,,,
4150,142.025,,,,
4151,142.025,,,,
4152,142.025,,,,
4153,142.557,,,,
4154,142.557,,,,
4155,142.557,,,,
4156,142.025,,,,
4157,142.025,,,,
4158,141.494,,,,
4159,140.943,,,,
4160,139.880,,,,
4161,139.329,,,,
4162,138.797,,,,
4163,138.266,,,,
4164,137.715,,,,
4165,137.184,,,,
4166,136.652,,,,
4167,136.101,,,,
4168,135.038,,,,
4169,134.487,,,,
4170,133.424,,,,
4171,132.342,,,,
4172,130.728,,,,
4173,129.114,,,,
4174,127.500,,,,
4175,125.886,,,,
4176,123.734,,,,
4177,121.582,,,,
4178,119.962,,,,
4179,117.816,,,,
4180,115.127,,,,
4181,111.361,,,,
4182,108.133,,,,
4183,105.981,,,,
4184,104.905,,,,
4185,106.519,,,,
4186,109.747,,,,
4187,115.665,,,,
4188,122.658,,,,
4189,130.190,,,,
4190,136.108,,,,
4191,139.873,,,,
4192,142.563,,,,
4193,144.715,,,,
4194,146.867,,,,
4195,147.949,,,,
4196,148.481,,,,
4197,148.481,,,,
4198,148.481,,,,
4199,148.481,,,,
4200,147.949,,,,
4201,147.399,,,,
4202,146.335,,,,
4203,145.253,,,,
4204,144.171,,,,
4205,143.108,,,,
4206,142.025,,,,
4207,140.943,,,,
4208,140.411,,,,
4209,140.411,,,,
4210,139.880,,,,
4211,139.329,,,,
4212,138.797,,,,
4213,138.797,,,,
4214,138.797,,,,
4215,138.266,,,,
4216,137.715,,,,
4217,137.184,,,,
4218,136.652,,,,
4219,136.101,,,,
4220,135.038,,,,
4221,134.487,,,,
4222,133.424,,,,
4223,132.342,,,,
4224,131.259,,,,
4225,129.652,,,,
4226,128.038,,,,
4227,125.886,,,,
4228,123.734,,,,
4229,121.582,,,,
4230,118.892,,,,
4231,115.665,,,,
4232,112.975,,,,
4233,109.747,,,,
4234,108.133,,,,
4235,106.519,,,,
4236,107.595,,,,
4237,110.823,,,,
4238,116.203,,,,
4239,123.196,,,,
4240,130.190,,,,
4241,136.108,,,,
4242,139.873,,,,
4243,142.025,,,,
4244,143.639,,,,
4245,144.722,,,,
4246,145.785,,,,
4247,146.335,,,,
4248,146.335,,,,
4249,145.785,,,,
4250,144.722,,,,
4251,143.639,,,,
4252,142.025,,,,
4253,140.943,,,,
4254,139.880,,,,
4255,139.329,,,,
4256,138.797,,,,
4257,138.797,,,,
4258,138.266,,,,
4259,137.715,,,,
4260,137.184,,,,
4261,137.184,,,,
4262,136.652,,,,
4263,136.101,,,,
4264,135.570,,,,
4265,135.038,,,,
4266,133.956,,,,
4267,132.342,,,,
4268,130.190,,,,
4269,128.038,,,,
4270,125.886,,,,
4271,123.734,,,,
4272,121.582,,,,
4273,118.892,,,,
4274,116.203,,,,
4275,113.513,,,,
4276,110.823,,,,
4277,108.133,,,,
4278,105.981,,,,
4279,104.905,,,,
4280,105.981,,,,
4281,109.209,,,,
4282,114.589,,,,
4283,121.582,,,,
4284,128.576,,,,
4285,133.956,,,,
4286,137.184,,,,
4287,138.797,,,,
4288,140.411,,,,
4289,142.025,,,,
4290,143.639,,,,
4291,145.253,,,,
4292,146.335,,,,
4293,147.399,,,,
4294,147.949,,,,
4295,148.481,,,,
4296,148.481,,,,
4297,149.013,,,,
4298,149.563,,,,
4299,149.563,,,,
4300,149.013,,,,
4301,148.481,,,,
4302,148.481,,,,
4303,147.949,,,,
4304,147.399,,,,
4305,146.335,,,,
4306,145.253,,,,
4307,143.639,,,,
4308,142.557,,,,
4309,141.494,,,,
4310,140.411,,,,
4311,138.797,,,,
4312,137.715,,,,
4313,137.184,,,,
4314,136.652,,,,
4315,136.101,,,,
4316,135.570,,,,
4317,135.038,,,,
4318,134.487,,,,
4319,133.424,,,,
4320,132.342,,,,
4321,130.728,,,,
4322,129.114,,,,
4323,128.032,,,,
4324,126.968,,,,
4325,125.348,,,,
4326,123.196,,,,
4327,120.506,,,,
4328,118.354,,,,
4329,115.665,,,,
4330,112.975,,,,
4331,109.747,,,,
4332,107.057,,,,
4333,105.987,,,,
4334,106.519,,,,
4335,109.209,,,,
4336,113.513,,,,
4337,119.430,,,,
4338,125.886,,,,
4339,131.266,,,,
4340,135.032,,,,
4341,137.184,,,,
4342,138.797,,,,
4343,140.411,,,,
4344,141.494,,,,
4345,142.025,,,,
4346,142.025,,,,
4347,142.557,,,,
4348,143.108,,,,
4349,143.639,,,,
4350,143.639,,,,
4351,143.639,,,,
4352,143.639,,,,
4353,143.639,,,,
4354,143.639,,,,
4355,143.639,,,,
4356,143.639,,,,
4357,143.639,,,,
4358,143.639,,,,
4359,143.639,,,,
4360,143.639,,,,
4361,143.639,,,,
4362,143.639,,,,
4363,143.639,,,,
4364,143.639,,,,
4365,143.108,,,,
4366,142.025,,,,
4367,140.411,,,,
4368,138.797,,,,
4369,137.184,,,,
4370,135.032,,,,
4371,132.342,,,,
4372,129.114,,,,
4373,125.886,,,,
4374,123.196,,,,
4375,120.506,,,,
4376,117.816,,,,
4377,114.589,,,,
4378,111.899,,,,
4379,109.747,,,,
4380,108.133,,,,
4381,107.051,,,,
4382,107.595,,,,
4383,110.285,,,,
4384,115.127,,,,
4385,121.044,,,,
4386,126.962,,,,
4387,131.266,,,,
4388,133.956,,,,
4389,135.570,,,,
4390,137.184,,,,
4391,138.266,,,,
4392,138.797,,,,
4393,139.329,,,,
4394,139.880,,,,
4395,140.943,,,,
4396,141.494,,,,
4397,142.025,,,,
4398,142.025,,,,
4399,142.025,,,,
4400,141.494,,,,
4401,140.943,,,,
4402,139.880,,,,
4403,139.329,,,,
4404,138.797,,,,
4405,138.797,,,,
4406,138.266,,,,
4407,137.715,,,,
4408,137.184,,,,
4409,137.184,,,,
4410,136.652,,,,
4411,136.101,,,,
4412,135.038,,,,
4413,134.487,,,,
4414,133.424,,,,
4415,132.342,,,,
4416,130.190,,,,
4417,128.038,,,,
4418,125.348,,,,
4419,122.658,,,,
4420,119.430,,,,
4421,116.203,,,,
4422,112.975,,,,
4423,110.285,,,,
4424,108.665,,,,
4425,108.665,,,,
4426,110.823,,,,
4427,115.665,,,,
4428,122.120,,,,
4429,128.576,,,,
4430,132.880,,,,
4431,135.570,,,,
4432,137.184,,,,
4433,138.266,,,,
4434,139.329,,,,
4435,140.411,,,,
4436,141.494,,,,
4437,142.025,,,,
4438,142.557,,,,
4439,142.557,,,,
4440,142.557,,,,
4441,142.025,,,,
4442,142.025,,,,
4443,142.025,,,,
4444,142.025,,,,
4445,142.025,,,,
4446,141.494,,,,
4447,140.943,,,,
4448,140.411,,,,
4449,140.411,,,,
4450,140.411,,,,
4451,140.411,,,,
4452,139.880,,,,
4453,139.880,,,,
4454,139.329,,,,
4455,139.329,,,,
4456,138.797,,,,
4457,138.797,,,,
4458,138.797,,,,
4459,138.797,,,,
4460,138.266,,,,
4461,137.715,,,,
4462,136.652,,,,
4463,135.570,,,,
4464,133.418,,,,
4465,130.728,,,,
4466,127.500,,,,
4467,124.272,,,,
4468,120.506,,,,
4469,116.741,,,,
4470,113.513,,,,
4471,110.823,,,,
4472,109.747,,,,
4473,110.285,,,,
4474,113.513,,,,
4475,117.816,,,,
4476,123.196,,,,
4477,128.038,,,,
4478,131.804,,,,
4479,133.956,,,,
4480,135.570,,,,
4481,136.652,,,,
4482,137.184,,,,
4483,137.184,,,,
4484,137.715,,,,
4485,138.266,,,,
4486,138.797,,,,
4487,139.329,,,,
4488,139.880,,,,
4489,139.880,,,,
4490,139.880,,,,
4491,139.880,,,,
4492,139.880,,,,
4493,139.329,,,,
4494,138.797,,,,
4495,138.266,,,,
4496,137.715,,,,
4497,136.652,,,,
4498,136.101,,,,
4499,135.038,,,,
4500,133.956,,,,
4501,131.804,,,,
4502,87.152,,,,
4503,43.038,,,,
